,brand,name,modelNo,price,finalPrice,url,Box,Papers,Year,Product Code,Case Size,Case Material,Movement,Bracelet,Dial Type,Water Resistance,Description,Gender,Case Shape,details,Currency,bandColor,condition,estimatedRetailPrice,images,model,fetchDate
0,Rolex,Datejust 41,126334,,"11,350",https://www.watchfinder.co.uk/Rolex/Datejust%2041/126334/38956/item/247719,Yes,Yes,2021,247719,41 MM,Steel & White Gold,Automatic,Steel (Oyster),Slate Roman Numeral,100 metres,"In 2016 the Datejust 41 replaced the almost identical Datejust II, which itself was an updated and larger version of the original 36mm Datejust, one of Rolex’s most loved models and produced without interruption since its launch in 1945. With its fluted bezel and cyclops magnifier above the date aperture at 3 o'clock, it’s a timeless classic. This stunning ‘Wimbledon’ version is so-called due to the slate-grey dial with black Roman numerals outlined in the vibrant green of a tennis lawn. The 41mm case is steel and white gold and It comes on a classic steel Oyster bracelet. Water resistant to 100 metres, it’s driven by a Caliber 3235 which holds a power reserve of 70 hours. This is one of the most attractive dials found in any Datejust model and is popular among the Rolex cognoscenti.",,,,£,Steel,RefurbishedCondition,"£8,650","https://images.watchfinder.co.uk/images/watchfinderimages/media/views/0/2022/10/06/promo_syw-md.jpg;quality=90;h=450, https://images.watchfinder.co.uk/images/watchfinderimages/media/views/0/2022/10/06/promo_syw-md.jpg;quality=55;h=900 2x",Datejust 41,16/05/2023
1,Panerai,Luminor Marina,PAM01313,,"5,840",https://www.watchfinder.co.uk/Panerai/Luminor%20Marina/PAM01313/55291/item/247247,Yes,Yes,2021,247247,44 MM,Steel,Automatic,Rubber - Blue,Blue Quarter Arabic,300 metres,"This Panerai has undergone a thorough inspection of accuracy, functionality and condition at our Panerai certified service centre to determine the level of reconditioning required to meet our strict standards. It has also been checked against our records to ensure authenticity. Our watches have a 24-month warranty for your peace of mind, in conjunction with any remaining manufacturer’s warranty from new or from service.",,,,£,Blue,RefurbishedCondition,"£7,600","https://images.watchfinder.co.uk/imgv3/stock/247247/Panerai-LuminorMarina-PAM01313-247247-230511-105804.jpg;quality=90;h=80, https://images.watchfinder.co.uk/imgv3/stock/247247/Panerai-LuminorMarina-PAM01313-247247-230511-105804.jpg;quality=55;h=160 2x",Luminor Marina,16/05/2023
2,Panerai,Luminor Marina,PAM00392,,"5,180",https://www.watchfinder.co.uk/Panerai/Luminor%20Marina/PAM00392/23833/item/246632,Yes,Yes,2013,246632,42 MM,Steel,Automatic,Rubber - Black,Black Baton,100 metres,"This Panerai has undergone a thorough inspection of accuracy, functionality and condition at our Panerai certified service centre to determine the level of reconditioning required to meet our strict standards. It has also been checked against our records to ensure authenticity. All our watches have a 24-month warranty for your peace of mind.",,,,£,Black,RefurbishedCondition,,"https://images.watchfinder.co.uk/images/watchfinderimages/media/views/0/2022/10/06/promo_syw-md.jpg;quality=90;h=450, https://images.watchfinder.co.uk/images/watchfinderimages/media/views/0/2022/10/06/promo_syw-md.jpg;quality=55;h=900 2x",Luminor Marina,16/05/2023
3,Jaeger-LeCoultre,Polaris,9068180,,"9,460",https://www.watchfinder.co.uk/Jaeger-LeCoultre/Polaris/9068180/50433/item/246759,Yes,Yes,2021,246759,42 MM,Steel,Automatic,Steel,Blue Quarter Arabic,300 metres,"This Jaeger-LeCoultre has undergone a thorough inspection of accuracy, functionality and condition at our Jaeger-LeCoultre certified service centre to determine the level of reconditioning required to meet our strict standards. It has also been checked against our records to ensure authenticity. All our watches have a 24-month warranty for your peace of mind.",,,,£,Steel,RefurbishedCondition,"£10,800","https://images.watchfinder.co.uk/imgv3/stock/246759/Jaeger-LeCoultre-Polaris-9068180-246759-230504-140438.jpg;quality=90;h=80, https://images.watchfinder.co.uk/imgv3/stock/246759/Jaeger-LeCoultre-Polaris-9068180-246759-230504-140438.jpg;quality=55;h=160 2x",Polaris,16/05/2023
4,Tag Heuer,Monaco,CBL2118.FC6518,,"9,165",https://www.watchfinder.co.uk/Tag%20Heuer/Monaco/CBL2118.FC6518/56248/item/246515,Yes,Yes,2022,246515,39 MM,Steel,Automatic,Alligator - Black,Purple Baton,100 metres,"This Tag Heuer has undergone a thorough inspection of accuracy, functionality and condition at our Tag Heuer certified service centre to determine the level of reconditioning required to meet our strict standards. It has also been checked against our records to ensure authenticity. Our watches have a 24-month warranty for your peace of mind, in conjunction with any remaining manufacturer’s warranty from new or from service.",,,,£,Black,RefurbishedCondition,"£6,800","https://images.watchfinder.co.uk/imgv3/stock/246515/TagHeuer-Monaco-CBL2118.FC6518-246515-230509-112426.jpg;quality=90;h=80, https://images.watchfinder.co.uk/imgv3/stock/246515/TagHeuer-Monaco-CBL2118.FC6518-246515-230509-112426.jpg;quality=55;h=160 2x",Monaco,16/05/2023
5,Grand Seiko,Heritage Collection,SLGA007,,"9,165",https://www.watchfinder.co.uk/Grand%20Seiko/Heritage%20Collection/SLGA007/54082/item/245639,Yes,Yes,2021,245639,40 MM,Steel,Automatic,Steel,Blue Baton,100 metres,"This Grand Seiko has undergone a thorough inspection of water resistance, accuracy, functionality and condition to determine the level of reconditioning required to meet our strict standards. It has also been referenced against technical documents and manufacturer records where available to ensure authenticity and a clean history. Our watches have a 24-month warranty for your peace of mind, in conjunction with any remaining manufacturer’s warranty from new or from service.",,,,£,Steel,RefurbishedCondition,"£8,200","https://images.watchfinder.co.uk/imgv3/stock/245639/GrandSeiko-HeritageCollection-SLGA007-245639-230427-103734.jpg;quality=90;h=80, https://images.watchfinder.co.uk/imgv3/stock/245639/GrandSeiko-HeritageCollection-SLGA007-245639-230427-103734.jpg;quality=55;h=160 2x",Heritage Collection,16/05/2023
6,H. Moser and Cie,Endeavour,321.503-015,,"16,165",https://www.watchfinder.co.uk/H.%20Moser%20and%20Cie/Endeavour/321.503-015/48116/item/245261,Yes,Yes,2013,245261,38.8 MM,Rose Gold,Manual,Leather - Brown,Brown Baton,30 metres,"This H. Moser and Cie has undergone a thorough inspection of water resistance, accuracy, functionality and condition to determine the level of reconditioning required to meet our strict standards. It has also been referenced against technical documents and manufacturer records where available to ensure authenticity and a clean history. All our watches have a 24-month warranty for your peace of mind.",,,,£,Brown,RefurbishedCondition,,"https://images.watchfinder.co.uk/images/watchfinderimages/media/views/0/2022/10/06/promo_syw-md.jpg;quality=90;h=450, https://images.watchfinder.co.uk/images/watchfinderimages/media/views/0/2022/10/06/promo_syw-md.jpg;quality=55;h=900 2x",Endeavour,16/05/2023
7,Girard Perregaux,Laureato,81000-11-131-11A,,"13,695",https://www.watchfinder.co.uk/Girard%20Perregaux/Laureato/81000-11-131-11A/34217/item/245257,Yes,Yes,2021,245257,41 MM,Steel,Automatic,Steel,Silver Baton,30 metres,"This Girard Perregaux has undergone a thorough inspection of water resistance, accuracy, functionality and condition to determine the level of reconditioning required to meet our strict standards. It has also been referenced against technical documents and manufacturer records where available to ensure authenticity and a clean history. Our watches have a 24-month warranty for your peace of mind, in conjunction with any remaining manufacturer’s warranty from new or from service.",,,,£,Steel,RefurbishedCondition,,"data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==",Laureato,16/05/2023
8,IWC,Pilot’s Chrono,IW370603,,"4,375",https://www.watchfinder.co.uk/IWC/Pilot%E2%80%99s%20Chrono/IW370603/35666/item/245082,Yes,Yes,2004,245082,39 MM,Steel,Automatic,Steel,Black Arabic,50 metres,"This IWC has undergone a thorough inspection of accuracy, functionality and condition at our IWC certified service centre to determine the level of reconditioning required to meet our strict standards. It has also been checked against our records to ensure authenticity. All our watches have a 24-month warranty for your peace of mind.",,,,£,Steel,RefurbishedCondition,,"https://images.watchfinder.co.uk/imgv2/stock/235464/IWC-PilotsChrono-IW370603-235464-2-221213-120135.jpg;quality=90;h=80, https://images.watchfinder.co.uk/imgv2/stock/235464/IWC-PilotsChrono-IW370603-235464-2-221213-120135.jpg;quality=55;h=160 2x",Pilot’s Chrono,16/05/2023
9,Jaeger-LeCoultre,Reverso Squadra Lady,7068721,,"4,160",https://www.watchfinder.co.uk/Jaeger-LeCoultre/Reverso%20Squadra%20Lady/7068721/50834/item/245079,Yes,No,Approx. 2016,245079,31 MM,Steel set with Diamonds,Quartz,Rubber - White,Silver Arabic,50 metres,"This Jaeger-LeCoultre has undergone a thorough inspection of accuracy, functionality and condition at our Jaeger-LeCoultre certified service centre to determine the level of reconditioning required to meet our strict standards. It has also been checked against our records to ensure authenticity. All our watches have a 24-month warranty for your peace of mind.",,,,£,White,RefurbishedCondition,,"https://images.watchfinder.co.uk/imgv2/stock/222876/Jaeger-LeCoultre-ReversoSquadraLady-7068721-222876-1-220816-144642.jpg;quality=90;h=80, https://images.watchfinder.co.uk/imgv2/stock/222876/Jaeger-LeCoultre-ReversoSquadraLady-7068721-222876-1-220816-144642.jpg;quality=55;h=160 2x",Reverso Squadra Lady,16/05/2023
10,Omega,Aqua Terra 150m Gents,220.12.38.20.02.001,,"4,660",https://www.watchfinder.co.uk/Omega/Aqua%20Terra%20150m%20Gents/220.12.38.20.02.001/42670/item/245073,Yes,Yes,2021,245073,38 MM,Steel,Automatic,Rubber - Grey,Silver Baton,150 metres,"This Omega has undergone a thorough inspection of accuracy, functionality and condition at our Omega certified service centre to determine the level of reconditioning required to meet our strict standards. It has also been checked against our records to ensure authenticity. Our watches have a 24-month warranty for your peace of mind, in conjunction with any remaining manufacturer’s warranty from new or from service.",,,,£,Grey,RefurbishedCondition,"£5,600","https://images.watchfinder.co.uk/imgv2/stock/236642/Omega-AquaTerra150mGents-220.12.38.20.02.001-236642-3-230104-170440.jpg;quality=90;h=80, https://images.watchfinder.co.uk/imgv2/stock/236642/Omega-AquaTerra150mGents-220.12.38.20.02.001-236642-3-230104-170440.jpg;quality=55;h=160 2x",Aqua Terra 150m Gents,16/05/2023
11,Baume et Mercier,Clifton,10399,,"1,690",https://www.watchfinder.co.uk/Baume%20et%20Mercier/Clifton/10399/55794/item/245009,Yes,Yes,2019,245009,40 MM,Steel,Automatic,Leather - Black,Black Baton,50 metres,"This Baume et Mercier has undergone a thorough inspection of water resistance, accuracy, functionality and condition to determine the level of reconditioning required to meet our strict standards. It has also been referenced against technical documents and manufacturer records where available to ensure authenticity and a clean history. All our watches have a 24-month warranty for your peace of mind.",,,,£,Black,RefurbishedCondition,"£2,800","https://images.watchfinder.co.uk/imgv2/stock/238524/BaumeetMercier-Clifton-10399-238524-1-230111-112038.jpg;quality=90;h=80, https://images.watchfinder.co.uk/imgv2/stock/238524/BaumeetMercier-Clifton-10399-238524-1-230111-112038.jpg;quality=55;h=160 2x",Clifton,16/05/2023
12,Breitling,Colt Auto,A13388,,"3,425",https://www.watchfinder.co.uk/Breitling/Colt%20Auto/A13388/33406/item/244952,Yes,Yes,2018,244952,44 MM,Steel,Automatic,Steel (Professional III ),Silver Baton,200 metres,"This Breitling has undergone a thorough inspection of water resistance, accuracy, functionality and condition to determine the level of reconditioning required to meet our strict standards. It has also been referenced against technical documents and manufacturer records where available to ensure authenticity and a clean history. All our watches have a 24-month warranty for your peace of mind.",,,,£,Steel,RefurbishedCondition,,"https://images.watchfinder.co.uk/imgv2/stock/235460/Breitling-ColtAuto-A13388-235460-3-230110-165012.jpg;quality=90;h=80, https://images.watchfinder.co.uk/imgv2/stock/235460/Breitling-ColtAuto-A13388-235460-3-230110-165012.jpg;quality=55;h=160 2x",Colt Auto,16/05/2023
13,Maurice Lacroix,Miros Collection,MI1098-SS042-130,,730,https://www.watchfinder.co.uk/Maurice%20Lacroix/Miros%20Collection/MI1098-SS042-130/7700/item/244824,Yes,Yes,2010,244824,40 MM,Steel,Quartz,Steel,Silver Baton,100 metres,"This Maurice Lacroix has undergone a thorough inspection of water resistance, accuracy, functionality and condition to determine the level of reconditioning required to meet our strict standards. It has also been referenced against technical documents and manufacturer records where available to ensure authenticity and a clean history. All our watches have a 24-month warranty for your peace of mind.",,,,£,Steel,RefurbishedCondition,,"https://images.watchfinder.co.uk/imgv2/stock/221097/MauriceLacroix-MirosCollection-MI1098-SS042-130-221097-2-220801-153141.jpg;quality=90;h=80, https://images.watchfinder.co.uk/imgv2/stock/221097/MauriceLacroix-MirosCollection-MI1098-SS042-130-221097-2-220801-153141.jpg;quality=55;h=160 2x",Miros Collection,16/05/2023
14,Chopard,Mille Miglia,168995-3002,,"5,095",https://www.watchfinder.co.uk/Chopard/Mille%20Miglia/168995-3002/23306/item/244404,Yes,No,2013,244404,44 MM,Steel,Automatic,Leather - Black,Black Baton,50 metres,"This Chopard has undergone a thorough inspection of water resistance, accuracy, functionality and condition to determine the level of reconditioning required to meet our strict standards. It has also been referenced against technical documents and manufacturer records where available to ensure authenticity and a clean history. All our watches have a 24-month warranty for your peace of mind.",,,,£,Black,RefurbishedCondition,,"https://images.watchfinder.co.uk/imgv3/stock/239576/Chopard-Mille%20Miglia-168995-3002-239576-230221-172426.jpg;quality=90;h=80, https://images.watchfinder.co.uk/imgv3/stock/239576/Chopard-Mille%20Miglia-168995-3002-239576-230221-172426.jpg;quality=55;h=160 2x",Mille Miglia,16/05/2023
15,Bell and Ross,BR03-92,BR0392-S-Phantom,,"2,775",https://www.watchfinder.co.uk/Bell%20and%20Ross/BR03-92/BR0392-S-Phantom/52070/item/244283,Yes,Yes,2011,244283,42 MM,Steel - Black PVD,Automatic,Fabric - Black,Black Quarter Arabic,100 metres,"This Bell and Ross has undergone a thorough inspection of water resistance, accuracy, functionality and condition to determine the level of reconditioning required to meet our strict standards. It has also been referenced against technical documents and manufacturer records where available to ensure authenticity and a clean history. All our watches have a 24-month warranty for your peace of mind.",,,,£,Black,RefurbishedCondition,,"https://images.watchfinder.co.uk/imgv2/stock/237936/BellandRoss-BR03-92-BR0392-S-Phantom-237936-2-230113-154508.jpg;quality=90;h=80, https://images.watchfinder.co.uk/imgv2/stock/237936/BellandRoss-BR03-92-BR0392-S-Phantom-237936-2-230113-154508.jpg;quality=55;h=160 2x",BR03-92,16/05/2023
16,Omega,Spacemaster,325.90.43.79.01.001,,"3,330",https://www.watchfinder.co.uk/Omega/Spacemaster/325.90.43.79.01.001/32507/item/243813,Yes,Yes,2015,243813,43 MM,Titanium,Quartz,Titanium,Black,30 metres,"Despite being released in 2014, this unusual Omega — a Spacemaster Z-33 Chronograph — is part of the iconic Speedmaster family of watches and has a distinctly retro space-age feel with its oversized case and LCD display. This case shape was widespread in the early 1970s, especially with Omega entering the quartz era, and is made from titanium, with a titanium bracelet. The LCD display shows up in red on a black dial and is water resistant to 30 metres. As well as the chronograph function and a countdown timer, its features include two time zones, an alarm and a perpetual calendar. It’s watch that’s a guaranteed conversation starter.",,,,£,Titanium,RefurbishedCondition,,"https://images.watchfinder.co.uk/imgv2/stock/234494/Omega-Spacemaster-325.90.43.79.01.001-234494-2-230112-125417.jpg;quality=90;h=80, https://images.watchfinder.co.uk/imgv2/stock/234494/Omega-Spacemaster-325.90.43.79.01.001-234494-2-230112-125417.jpg;quality=55;h=160 2x",Spacemaster,16/05/2023
17,Corum,Tides 48,277.931.06/0371 AN12,,"3,905",https://www.watchfinder.co.uk/Corum/Tides%2048/277.931.06/0371%20AN12/19608/item/243793,Yes,Yes,2015,243793,48 MM,Titanium,Automatic,Rubber - Black,Black Baton - Silver Sub-Dials,50 metres,"This Corum has undergone a thorough inspection of water resistance, accuracy, functionality and condition to determine the level of reconditioning required to meet our strict standards. It has also been referenced against technical documents and manufacturer records where available to ensure authenticity and a clean history. All our watches have a 24-month warranty for your peace of mind.",,,,£,Black,RefurbishedCondition,,"https://images.watchfinder.co.uk/imgv3/stock/239369/Corum-Tides%2048-277.931.06/0371%20AN12-239369-230126-160004.jpg;quality=90;h=80, https://images.watchfinder.co.uk/imgv3/stock/239369/Corum-Tides%2048-277.931.06/0371%20AN12-239369-230126-160004.jpg;quality=55;h=160 2x",Tides 48,16/05/2023
18,Baume et Mercier,Ilea,M0A08767,,495,https://www.watchfinder.co.uk/Baume%20et%20Mercier/Ilea/M0A08767/52069/item/243729,No,Yes,2009,243729,30 MM,Steel,Quartz,Steel,White Baton,30 metres,"This Baume et Mercier has undergone a thorough inspection of water resistance, accuracy, functionality and condition to determine the level of reconditioning required to meet our strict standards. It has also been referenced against technical documents and manufacturer records where available to ensure authenticity and a clean history. All our watches have a 24-month warranty for your peace of mind.",,,,£,Steel,RefurbishedCondition,,"https://images.watchfinder.co.uk/imgv2/stock/194735/BaumeetMercier-Ilea-M0A08767-194735-2-220314-162434.jpg;quality=90;h=80, https://images.watchfinder.co.uk/imgv2/stock/194735/BaumeetMercier-Ilea-M0A08767-194735-2-220314-162434.jpg;quality=55;h=160 2x",Ilea,16/05/2023
19,Cartier,Ronde Croisiere,WSRN0002,,"3,445",https://www.watchfinder.co.uk/Cartier/Ronde%20Croisiere/WSRN0002/29629/item/243455,Yes,Yes,2017,243455,42 MM,Steel,Automatic,Fabric - Grey,Silver Roman Numeral,100 metres,"This Cartier has undergone a thorough inspection of accuracy, functionality and condition at our Cartier certified service centre to determine the level of reconditioning required to meet our strict standards. It has also been checked against our records to ensure authenticity. All our watches have a 24-month warranty for your peace of mind.",,,,£,Grey,RefurbishedCondition,,"https://images.watchfinder.co.uk/imgv3/stock/243455/Cartier-RondeCroisiere-WSRN0002-243455-230418-104506.jpg;quality=90;h=80, https://images.watchfinder.co.uk/imgv3/stock/243455/Cartier-RondeCroisiere-WSRN0002-243455-230418-104506.jpg;quality=55;h=160 2x",Ronde Croisiere,16/05/2023
20,IWC,Pilot’s Chrono,IW377706,,"4,285",https://www.watchfinder.co.uk/IWC/Pilot%E2%80%99s%20Chrono/IW377706/27230/item/243061,Yes,Yes,2015,243061,43 MM,Steel,Automatic,Leather - Brown,Blue Arabic,50 metres,"This IWC has undergone a thorough inspection of accuracy, functionality and condition at our IWC certified service centre to determine the level of reconditioning required to meet our strict standards. It has also been checked against our records to ensure authenticity. All our watches have a 24-month warranty for your peace of mind.",,,,£,Brown,RefurbishedCondition,,"https://images.watchfinder.co.uk/imgv3/stock/243061/IWC-PilotsChrono-IW377706-243061-230425-103208.jpg;quality=90;h=80, https://images.watchfinder.co.uk/imgv3/stock/243061/IWC-PilotsChrono-IW377706-243061-230425-103208.jpg;quality=55;h=160 2x",Pilot’s Chrono,16/05/2023
21,Breitling,Chronomat 44,AB0110,,"3,640",https://www.watchfinder.co.uk/Breitling/Chronomat%2044/AB0110/14619/item/241420,No,Yes,2010,241420,44 MM,Steel,Automatic,Steel (Pilot),Black Baton,500 metres,"This Breitling has undergone a thorough inspection of water resistance, accuracy, functionality and condition to determine the level of reconditioning required to meet our strict standards. It has also been referenced against technical documents and manufacturer records where available to ensure authenticity and a clean history. Our watches have a 24-month warranty for your peace of mind, in conjunction with any remaining manufacturer’s warranty from new or from service.",,,,£,Steel,RefurbishedCondition,,"https://images.watchfinder.co.uk/imgv3/stock/241420/Breitling-Chronomat44-AB0110-241420-230428-084718.jpg;quality=90;h=80, https://images.watchfinder.co.uk/imgv3/stock/241420/Breitling-Chronomat44-AB0110-241420-230428-084718.jpg;quality=55;h=160 2x",Chronomat 44,16/05/2023
